Colorado, Palmer Z-Index
Base Period: 1990-2022
Missing: -99
Date,Value,Anomaly
199001,-1.68,-1.39
199002,-1.74,-1.48
199003,-1.12,-0.12
199004,-0.31,-0.07
199005,0.01,0.35
199006,-2.64,-1.93
199007,2.06,2.22
199008,-0.53,-0.51
199009,1.11,1.13
199010,0.75,0.47
199011,0.25,0.67
199012,-0.45,-0.26
199101,-0.90,-0.61
199102,-2.17,-1.91
199103,-0.07,0.93
199104,-0.92,-0.68
199105,-1.25,-0.91
199106,0.33,1.04
199107,1.49,1.65
199108,1.49,1.51
199109,0.06,0.08
199110,-0.54,-0.82
199111,3.48,3.90
199112,0.04,0.23
199201,-0.24,0.05
199202,-0.05,0.21
199203,0.99,1.99
199204,-2.98,-2.74
199205,-0.46,-0.12
199206,1.61,2.32
199207,2.06,2.22
199208,3.44,3.46
199209,-1.33,-1.31
199210,-1.05,-1.33
199211,1.82,2.24
199212,0.46,0.65
199301,1.87,2.16
199302,3.63,3.89
199303,1.38,2.38
199304,0.50,0.74
199305,0.49,0.83
199306,0.38,1.09
199307,-1.08,-0.92
199308,2.62,2.64
199309,0.16,0.18
199310,1.92,1.64
199311,1.59,2.01
199312,-0.56,-0.37
199401,-0.37,-0.08
199402,0.48,0.74
199403,-1.47,-0.47
199404,1.30,1.54
199405,-1.21,-0.87
199406,-1.06,-0.35
199407,-2.83,-2.67
199408,-0.23,-0.21
199409,-0.86,-0.84
199410,1.61,1.33
199411,1.80,2.22
199412,-0.73,-0.54
199501,0.12,0.41
199502,-0.20,0.06
199503,1.02,2.02
199504,2.87,3.11
199505,6.94,7.28
199506,4.11,4.82
199507,2.13,2.29
199508,-0.02,0.00
199509,1.62,1.64
199510,-1.25,-1.53
199511,-1.24,-0.82
199512,-1.36,-1.17
199601,0.98,1.27
199602,0.39,0.65
199603,-0.42,0.58
199604,-1.13,-0.89
199605,-0.71,-0.37
199606,0.14,0.85
199607,0.47,0.63
199608,-0.20,-0.18
199609,2.31,2.33
199610,0.97,0.69
199611,0.86,1.28
199612,0.55,0.74
199701,2.07,2.36
199702,1.05,1.31
199703,-1.94,-0.94
199704,2.58,2.82
199705,-0.11,0.23
199706,2.01,2.72
199707,1.26,1.42
199708,4.57,4.59
199709,2.83,2.85
199710,2.63,2.35
199711,1.49,1.91
199712,0.59,0.78
199801,0.59,0.88
199802,1.37,1.63
199803,2.26,3.26
199804,0.75,0.99
199805,-2.37,-2.03
199806,-0.52,0.19
199807,3.81,3.97
199808,0.21,0.23
199809,-1.73,-1.71
199810,2.75,2.47
199811,0.28,0.70
199812,-0.83,-0.64
199901,0.12,0.41
199902,-1.14,-0.88
199903,-3.03,-2.03
199904,5.80,6.04
199905,1.98,2.32
199906,1.08,1.79
199907,2.64,2.80
199908,4.45,4.47
199909,0.92,0.94
199910,-1.50,-1.78
199911,-3.10,-2.68
199912,-1.23,-1.04
200001,-0.15,0.14
200002,-0.75,-0.49
200003,1.20,2.20
200004,-1.51,-1.27
200005,-2.60,-2.26
200006,-1.87,-1.16
200007,-2.38,-2.22
200008,-1.23,-1.21
200009,-0.76,-0.74
200010,0.86,0.58
200011,-0.43,-0.01
200012,-1.15,-0.96
200101,-0.86,-0.57
200102,-0.72,-0.46
200103,-1.31,-0.31
200104,-1.21,-0.97
200105,0.82,1.16
200106,-1.87,-1.16
200107,-0.18,-0.02
200108,-0.54,-0.52
200109,-1.47,-1.45
200110,-1.72,-2.00
200111,-0.80,-0.38
200112,-1.74,-1.55
200201,-2.13,-1.84
200202,-3.10,-2.84
200203,-2.85,-1.85
200204,-4.46,-4.22
200205,-4.91,-4.57
